timestamp,battle_tag,turn,player_username,active_pokemon,active_hp,active_max_hp,active_hp_fraction,active_status,active_atk,active_def,active_spa,active_spd,active_spe,opponent_pokemon,opponent_hp,opponent_max_hp,opponent_hp_fraction,opponent_status,opponent_atk,opponent_def,opponent_spa,opponent_spd,opponent_spe,selected_move,selected_move_type,selected_move_category,selected_move_base_power,selected_move_accuracy,available_moves,available_switches,damage_dealt,fainted,won_battle
2025-10-09T23:27:40.371568,battle-gen8randombattle-201,1,LoggingMaxDamage 1,celebi,291,291,1.0,,100,100,100,100,100,clefable,100,100,1.0,,70,73,95,90,60,leafstorm,GRASS (pokemon type) object,SPECIAL (move category) object,130,0.9,psychic|recover|earthpower|leafstorm,ditto|kyogre|wobbuffet|hydreigon|whimsicott,0.0,0,
2025-10-09T23:27:40.377033,battle-gen8randombattle-201,2,LoggingMaxDamage 1,celebi,130,291,0.44673539518900346,,100,100,100,100,100,clefable,54,100,0.54,,70,73,95,90,60,leafstorm,GRASS (pokemon type) object,SPECIAL (move category) object,130,0.9,psychic|recover|earthpower|leafstorm,ditto|kyogre|wobbuffet|hydreigon|whimsicott,46,0,
2025-10-09T23:27:40.381590,battle-gen8randombattle-201,2,LoggingMaxDamage 1,celebi,0,291,0,FNT (status) object,100,100,100,100,100,clefable,31,100,0.31,,70,73,95,90,60,,,,,,,ditto|kyogre|wobbuffet|hydreigon|whimsicott,23,0,
2025-10-09T23:27:40.383385,battle-gen8randombattle-201,3,LoggingMaxDamage 1,wobbuffet,536,536,1.0,,33,58,33,58,33,clefable,31,100,0.31,,70,73,95,90,60,counter,FIGHTING (pokemon type) object,PHYSICAL (move category) object,0,1.0,counter|mirrorcoat|encore|charm,ditto|kyogre|hydreigon|whimsicott,0,0,
2025-10-09T23:27:40.386021,battle-gen8randombattle-201,4,LoggingMaxDamage 1,wobbuffet,432,536,0.8059701492537313,,33,58,33,58,33,clefable,31,100,0.31,,70,73,95,90,60,counter,FIGHTING (pokemon type) object,PHYSICAL (move category) object,0,1.0,counter|mirrorcoat|encore|charm,ditto|kyogre|hydreigon|whimsicott,0,0,
2025-10-09T23:27:40.388911,battle-gen8randombattle-201,5,LoggingMaxDamage 1,wobbuffet,318,536,0.5932835820895522,,33,58,33,58,33,clefable,31,100,0.31,,70,73,95,90,60,counter,FIGHTING (pokemon type) object,PHYSICAL (move category) object,0,1.0,counter|mirrorcoat|encore|charm,ditto|kyogre|hydreigon|whimsicott,0,0,
2025-10-09T23:27:40.391617,battle-gen8randombattle-201,6,LoggingMaxDamage 1,wobbuffet,342,536,0.6380597014925373,,33,58,33,58,33,clefable,31,100,0.31,,70,73,95,90,60,counter,FIGHTING (pokemon type) object,PHYSICAL (move category) object,0,1.0,counter|mirrorcoat|encore|charm,ditto|kyogre|hydreigon|whimsicott,0,0,
2025-10-09T23:27:40.393991,battle-gen8randombattle-201,7,LoggingMaxDamage 1,wobbuffet,238,536,0.44402985074626866,,33,58,33,58,33,clefable,31,100,0.31,,70,73,95,90,60,counter,FIGHTING (pokemon type) object,PHYSICAL (move category) object,0,1.0,counter|mirrorcoat|encore|charm,ditto|kyogre|hydreigon|whimsicott,0,0,
2025-10-09T23:27:40.396667,battle-gen8randombattle-201,8,LoggingMaxDamage 1,wobbuffet,135,536,0.251865671641791,,33,58,33,58,33,clefable,31,100,0.31,,70,73,95,90,60,counter,FIGHTING (pokemon type) object,PHYSICAL (move category) object,0,1.0,counter|mirrorcoat|encore|charm,ditto|kyogre|hydreigon|whimsicott,0,0,
2025-10-09T23:27:40.398715,battle-gen8randombattle-201,9,LoggingMaxDamage 1,wobbuffet,135,536,0.251865671641791,,33,58,33,58,33,clefable,31,100,0.31,,70,73,95,90,60,counter,FIGHTING (pokemon type) object,PHYSICAL (move category) object,0,1.0,counter|mirrorcoat|encore|charm,ditto|kyogre|hydreigon|whimsicott,0,0,
